

;dbi.prg ==0801==
10350 c1=c1-1:h=40*c2+c1-39:c3=int(h/256):c4=h-256*c3:return
10363 z=1:ifhp<>1thenz=2
10365 ifc1=39thenreturn
10366 h=ba(z)+40*c2+c1:hb(1)=int(h/256):lb(1)=h-256*hb(1)
10367 h=h-c1+39:hb(2)=int(h/256):lb(2)=h-256*hb(2)
10368 poke251,lb(1):poke252,hb(1):poke253,lb(2):poke254,hb(2):sys51353:return
10544 ze=0:sp=0:gosub11050:printks$(6):gosub11050:printks$(2):ifhp=1thenp=1:goto10546
10545 p=2
10546 rv=1:gz=3:sp=37:gosub11303
10548 z=1:ifhp>0thenz=115:ks$(z)=left$(ks$(z),38):ks$(z)=ks$(z)+str$(hp)+"-"
10550 ze=0:sp=0:gosub11050:printks$(z):h=val(eg$):ifh<25orh>100thenreturn
10555 poke56325,h:cb=h:return
10570 ze=c2:sp=0:gosub11050:printchr$(146)l$:return
10584 z=1:ifhp<>1thenz=2
10590 h=40*c2+ba(z):fors1=0to39:k=peek(h+s1):ifk>127thenk=k-128:goto10594
10592 k=k+128
10594 pokeh+s1,k:nexts1:return
10610 ifhp<>1thenhb(1)=196:hb(2)=199:goto10615
10612 hb(1)=4:hb(2)=7
10615 lb(1)=40:lb(2)=111:aw=32:gosub11710:return
10623 if c2=1 then ze=c2:sp=0:gosub11050:printl$:return
10624 ifhp<>1thenhb(1)=196:goto10630
10625 hb(1)=4
10630 poke53027,c2-1:poke53021,80:poke53022,hb(1):sys 52862:return
10657 if c2=21 then ze=c2:sp=0:gosub11050:printl$:return
10658 ifhp<>1thenhb(1)=199:goto10662
10659 hb(1)=7
10662 poke53223,c2-1:poke53217,32:poke53218,hb(1):sys 53056:return
10746 ifc2=21thenc2=20
10750 c2=c2+1:c1=0:h=c2*40-39:c3=int(h/256):c4=h-256*c3:return
11022 printchr$(147):poke53280,0:poke53281,0
11023 poke53265,peek(53265)and239:return
11027 poke53280,mf%(1):poke53281,mf%(2)
11028 poke53265,peek(53265)or16:return
11035 c3=peek(248):c4=peek(247):cp=c3*256+c4+39:c2=int(cp/40):c1=cp-c2*40:return
11050 poke211,sp:poke214,ze:sys58640:return
11170 ff=ff+1:ifff>=15thenff=0
11175 poke53280,ff:return
11200 ff=ff+1:ifff>=15thenff=0
11205 poke53281,ff:return
11230 ff=ff+1:ifff>=15thenff=0
11235 lb(1)=0:hb(1)=216:lb(2)=231:hb(2)=219:aw=ff:gosub11710:poke646,ff:return
11239 lb(1)=ap%(pg,1):hb(1)=ap%(pg,2):lb(2)=ap%(pg,3):hb(2)=ap%(pg,4)
11240 lb(3)=40:hb(3)=196:aw=1:gosub11760:return
11243 lb(1)=40:hb(1)=196:lb(2)=111:hb(2)=199
11244 lb(3)=ap%(pg,1):hb(3)=ap%(pg,2):aw=1:gosub11760:return
11260 poke53272,br%(1):poke56576,peek(56576)and252orbr%(2):poke648,br%(3):return
11303 gosub11050:print;:p3=ze*40+sp+ba(p):p1=int(p3/256):p2=p3-256*p1
11305 poke52445,p2:poke52446,p1:poke52436,gz:poke52437,0:poke199,rv:poke52440,13
11306 poke52441,141:poke52442,0:poke52443,0:poke52444,1:sys51946
11308 if peek(2)=141 then eg=141:goto 11311
11310 poke253,p2:poke254,p1:poke2,gz:poke69,69:poke70,199:sys52493
11311 poke199,0:return
11322 input#15,fe,fe$,h$,z$:fe$=str$(fe)+","+fe$+","+h$+","+z$+" !!!":return
11445 sys51682:eg=peek(2):if eg<>74 and eg<>78 then 11445
11450 return
11455 geteg$:ifeg$=""then11455
11457 eg=asc(eg$):return
11465 gosub11022:printchr$(14)chr$(8)
11470 ze=0:sp=0:gosub11050:printks$(a1)ks$(3)ks$(a2)ks$(3):return
11485 ze=23:sp=0:gosub11050:printks$(4)ks$(11)c$c$:return
11510 return
11585 sp=int((40-len(ag$))/2):gosub11050:printag$c$c$:return
11710 poke251,lb(1):poke252,hb(1):poke253,lb(2):poke254,hb(2):poke2,aw:sys51479:return
11760 iflb(1)=lb(2)andhb(1)=hb(2)thenreturn
11764 poke249,lb(1):poke250,hb(1):poke251,lb(2):poke252,hb(2):poke253,lb(3):poke254,hb(3)
11765 poke2,aw:sys51586:return
11810 poke186,8:poke251,lb(1):poke252,hb(1):poke51713,lb(2)
11815 poke51714,hb(2):poke69,81:poke70,216:poke183,len(qx$):sys51716:return
11860 poke186,8:poke781,lb(1):poke782,hb(1):poke185,0:poke183,len(qx$)
11865 poke187,238:poke188,2:fors1=1tolen(qx$):poke749+s1,asc(mid$(qx$,s1,1))
11870 nexts1:poke780,0:sys65493:return

